hgnc_id,hgnc_symbol,con,go_con,gene_con,rel_go,frac_rel_go
7644,NASP,12,8,4,7,0.875
17017,LSM6,19,15,4,13,0.867
2638,CYP3A5,17,13,4,9,0.692
11559,TALDO1,10,6,4,4,0.667
3078,DUT,12,8,4,1,0.125
12729,WARS1,22,18,4,0,0.0
18304,COTL1,13,10,3,10,1.0
12383,EIPR1,10,7,3,7,1.0
10469,RTN3,10,7,3,7,1.0
4116,GALE,9,6,3,6,1.0
26741,CES4A,8,5,3,5,1.0
12553,UGT2B4,8,5,3,5,1.0
12547,UGT2B17,8,5,3,5,1.0
25576,NAXD,6,3,3,3,1.0
12544,UGT2B10,5,2,3,2,1.0
3718,FKBP2,4,1,3,1,1.0
6890,MAPRE1,26,23,3,22,0.957
13479,UGT2B28,10,7,3,6,0.857
12545,UGT2B11,9,6,3,5,0.833
4242,GFPT2,8,5,3,4,0.8
9788,RAB7A,29,26,3,20,0.769
4179,NIPSNAP2,8,5,3,3,0.6
17493,GMNN,17,14,3,7,0.5
29932,COASY,9,6,3,3,0.5
3311,SERPINB1,15,12,3,3,0.25
4433,GOT2,11,8,3,0,0.0
6395,KPNA2,18,15,3,0,0.0
14085,RTN4,26,23,3,0,0.0
23567,SGTB,10,7,3,0,0.0
10467,RTN1,6,4,2,4,1.0
18572,HSDL2,5,3,2,3,1.0
2473,CST1,5,3,2,3,1.0
18178,VPS28,18,16,2,15,0.938
2476,CST4,9,7,2,6,0.857
18761,SLC36A1,20,18,2,15,0.833
1865,CES3,8,6,2,5,0.833
7568,MYH10,27,25,2,19,0.76
13527,ATP6V1D,12,10,2,6,0.6
20472,LSM1,12,10,2,5,0.5
11025,SLC3A1,6,4,2,2,0.5
14101,CNOT7,29,27,2,12,0.444
649,ARCN1,10,8,2,3,0.375
23357,MCTS1,10,8,2,3,0.375
24270,DPH5,3,1,2,0,0.0
21689,FIS1,29,27,2,0,0.0
3712,FKBP1B,23,21,2,0,0.0
4195,GCK,19,17,2,0,0.0
9855,RAP1A,19,17,2,0,0.0
9839,RALA,21,19,2,0,0.0
11767,TGFB1I1,17,15,2,0,0.0
9259,PPIF,18,16,2,0,0.0
15710,LDB3,13,12,1,12,1.0
19660,SLC36A4,9,8,1,8,1.0
26928,CDV3,4,3,1,3,1.0
26359,PXDNL,3,2,1,2,1.0
6891,MAPRE2,15,14,1,12,0.857
12482,UBE2G1,12,11,1,9,0.818
4212,GDA,6,5,1,4,0.8
9989,RGN,5,4,1,3,0.75
24662,EXOSC5,16,15,1,9,0.6
20134,GLRX5,7,6,1,3,0.5
19941,AQP12A,3,2,1,1,0.5
1365,CACFD1,3,2,1,1,0.5
14966,PXDN,12,11,1,3,0.273
692,ARL1,14,13,1,0,0.0
4907,HIBADH,6,5,1,0,0.0
18985,DCXR,11,10,1,0,0.0
2475,CST3,22,21,1,0,0.0
17820,NT5C3A,6,5,1,0,0.0
17715,ACBD7,2,1,1,0,0.0
19659,SLC36A3,10,10,0,10,1.0
30863,UQCR10,3,3,0,3,1.0
28171,HDHD3,3,3,0,3,1.0
18762,SLC36A2,11,11,0,10,0.909
29181,TCF25,5,5,0,4,0.8
10675,SDF2,4,4,0,3,0.75
8943,SERPINI1,6,6,0,4,0.667
31103,PFN4,3,3,0,2,0.667
27309,DHFR2,11,11,0,6,0.545
1875,CFL2,13,13,0,5,0.385
29858,NLK,10,10,0,2,0.2
1994,CKM,5,5,0,1,0.2
7993,NRBP1,5,5,0,1,0.2
23056,ALG3,6,6,0,1,0.167
18821,LIPI,8,8,0,1,0.125
6096,AQP12B,2,2,0,0,0.0
27607,PPP1R37,2,2,0,0,0.0
30528,DNAJC19,9,9,0,0,0.0
30547,BTF3L4,1,1,0,0,0.0
18399,DHRSX,3,3,0,0,0.0
2672,DAP,8,8,0,0,0.0
28963,EMC2,9,9,0,0,0.0
30826,NT5DC3,2,2,0,0,0.0
11579,TBCA,8,8,0,0,0.0
29796,LAMTOR2,10,10,0,0,0.0
2477,CST5,5,5,0,0,0.0
2474,CST2,3,3,0,0,0.0
28300,NT5C3B,2,2,0,0,0.0
19431,CNIH1,1,1,0,0,0.0
6583,EIF2D,8,8,0,0,0.0
4642,GSTT2,4,4,0,0,0.0
8965,PIGK,6,6,0,0,0.0
14449,OPN4,8,8,0,0,0.0
3098,TOR1A,26,26,0,0,0.0
18246,CRYL1,5,5,0,0,0.0
14061,LPXN,15,15,0,0,0.0
26930,GSTT4,3,3,0,0,0.0
33437,GSTT2B,6,6,0,0,0.0
6826,MAN2B1,8,8,0,0,0.0
1692,CD63,23,23,0,0,0.0
