"id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","lo_ci","up_ci","or","or_lci95","or_uci95","cell_type","gene_id"
"Microglia.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","MR Egger",133,0.0448744578139441,0.0190575532372604,0.0200242245617421,0.00752165346891379,0.0822272621589745,1.0458965475273,1.0075500121612,1.08570252089335,"Microglia","ENSG00000163738"
"Microglia.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","Weighted median",133,-0.00702524694435504,0.00667614700515376,0.292666228863432,-0.0201104950744564,0.00606000118574632,0.992999372416859,0.980090372164848,1.00607840014005,"Microglia","ENSG00000163738"
"Microglia.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","Inverse variance weighted",133,0.0202831107599488,0.00467297695311897,1.42151351517567e-05,0.0111240759318356,0.029442145588062,1.02049021089273,1.01118617852888,1.02987985065516,"Microglia","ENSG00000163738"
"Oligodendrocytes.1_PARP1_ENSG00000143799","ADGWAS","AD","exposure","MR Egger",117,-0.125598738645934,0.0437069058807621,0.00483405649391414,-0.211264274172228,-0.0399332031196408,0.881968675734795,0.809560092785218,0.960853619033025,"Oligodendrocytes","ENSG00000143799"
"Oligodendrocytes.1_PARP1_ENSG00000143799","ADGWAS","AD","exposure","Weighted median",117,0.0482286110059065,0.0128988907559321,0.000184773184905692,0.0229467851242796,0.0735104368875334,1.04941053470184,1.02321208799432,1.07627976962418,"Oligodendrocytes","ENSG00000143799"
"Oligodendrocytes.1_PARP1_ENSG00000143799","ADGWAS","AD","exposure","Inverse variance weighted",117,0.110980719421536,0.00996735283031462,8.52958823084868e-29,0.0914447078741195,0.130516730968953,1.11737336304197,1.09575618832843,1.13941700328459,"Oligodendrocytes","ENSG00000143799"
"Oligodendrocytes.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","MR Egger",61,-0.137428621754168,0.0467474711043673,0.00468305298014523,-0.229053665118728,-0.0458035783896082,0.871596560810466,0.795285853250146,0.955229571495578,"Oligodendrocytes","ENSG00000163738"
"Oligodendrocytes.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","Weighted median",61,-0.0805363344971156,0.0143571772825722,2.02932533446964e-08,-0.108676401970957,-0.0523962670232741,0.922621379990859,0.897020644649855,0.948952753644268,"Oligodendrocytes","ENSG00000163738"
"Oligodendrocytes.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","Inverse variance weighted",61,-0.054847179892161,0.0107911656394984,3.72302933120159e-07,-0.0759978645455779,-0.0336964952387442,0.946629800968525,0.926818185735262,0.966864908213697,"Oligodendrocytes","ENSG00000163738"
"OPCs...COPs.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","MR Egger",101,-0.00491821090245433,0.024455353463784,0.841025343375707,-0.0528507036914711,0.0430142818865624,0.995093863693539,0.948521612687175,1.04395280435967,"OPCs","ENSG00000163738"
"OPCs...COPs.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","Weighted median",101,-0.02473378834594,0.00788968365457927,0.00171881580239928,-0.0401975683089153,-0.00927000838296461,0.975569585455748,0.960599636357732,0.990772825685172,"OPCs","ENSG00000163738"
"OPCs...COPs.4_MTHFD2L_ENSG00000163738","ADGWAS","AD","exposure","Inverse variance weighted",101,-0.0153590164251974,0.00539363174936338,0.00440474130945777,-0.0259305346539496,-0.00478749819644517,0.984758331715405,0.974402774483767,0.995223943606559,"OPCs","ENSG00000163738"
